Yr,Tm,FG%,3P%,2P%,Age,ORtg,DRtg,NRtg,Pace,3PAr,TS%,eFG%,TOV%,ORB%,eFG%,TOV%,DRB%,Championship
2022,Boston Celtics,0.449,0.373,0.511,26.3,110.7,107,3.7,95.3,0.448,0.574,0.533,13.8,21.9,0.501,12.3,76.9,N
2022,Golden State Warriors,0.48,0.375,0.561,28.2,115.2,110,5.2,97.1,0.433,0.59,0.561,13.3,23.6,0.522,12.7,77.5,Y
2022,Dallas Mavericks,0.449,0.38,0.521,27.1,114.9,114.1,0.8,92.6,0.513,0.584,0.546,10.1,15.7,0.539,12.8,74.7,N
2022,Miami Heat,0.445,0.313,0.536,28.3,110.6,106.6,4,94.2,0.408,0.55,0.509,12,23.3,0.52,14.9,79.4,N
2022,Phoenix Suns,0.497,0.363,0.563,27.8,115.6,116.7,-1.1,93.1,0.328,0.591,0.557,12.7,24.2,0.539,12.2,73.8,N
2022,Memphis Grizzlies,0.435,0.365,0.48,23.9,110.2,107.8,2.4,102.1,0.392,0.545,0.507,11.9,25.8,0.53,15.6,77.7,N
2022,Philadelphia 76ers,0.465,0.373,0.534,27.4,112.3,112,0.3,92.2,0.426,0.592,0.545,14.3,20.4,0.512,11,75.8,N
2022,Milwaukee Bucks,0.438,0.327,0.501,29.5,104.4,102.8,1.6,98.5,0.367,0.529,0.498,12.4,21.6,0.499,11.9,83.8,N
2022,New Orleans Pelicans,0.462,0.354,0.511,25.5,117.6,119.2,-1.6,93.4,0.312,0.566,0.518,13,35,0.575,10.7,80.3,N
2022,Minnesota Timberwolves,0.443,0.388,0.486,24.8,106.4,111.8,-5.4,102.6,0.435,0.579,0.527,15.8,17.1,0.519,13.6,72.5,N
2022,Toronto Raptors,0.446,0.299,0.536,25.3,111.2,120.2,-9,91.2,0.382,0.542,0.503,9.5,23,0.576,14,76.7,N
2022,Utah Jazz,0.443,0.274,0.546,29.1,108.8,115,-6.2,91,0.378,0.546,0.495,11.5,22.8,0.54,8.7,85.5,N
2022,Denver Nuggets,0.476,0.357,0.549,28.1,113.6,121.8,-8.2,96.9,0.379,0.586,0.543,14.9,28,0.608,12.2,81.4,N
2022,Atlanta Hawks,0.44,0.326,0.532,25.5,102.3,114.9,-12.6,95.2,0.448,0.554,0.513,15.7,21.3,0.542,12.2,79,N
2022,Chicago Bulls,0.404,0.283,0.487,26.4,94.9,109.4,-14.5,100.3,0.408,0.493,0.461,11.9,15.8,0.553,13.9,81.4,N
2022,Brooklyn Nets,0.503,0.422,0.547,29.5,116.3,121.1,-4.8,93.8,0.349,0.61,0.577,14.6,23,0.562,12.9,69.9,N
2021,Atlanta Hawks,0.449,0.343,0.517,25.6,109.8,111.3,-1.5,96.8,0.394,0.554,0.516,11.5,20.9,0.52,11.6,75,N
2021,Boston Celtics,0.435,0.35,0.496,25,117.1,128.7,-11.6,95.8,0.415,0.56,0.508,11.5,28.8,0.582,10.6,73.5,N
2021,Brooklyn Nets,0.472,0.382,0.535,28.7,116.1,109.6,6.5,96.1,0.413,0.592,0.551,10.9,19.7,0.502,11.6,75,N
2021,Dallas Mavericks,0.455,0.388,0.501,26.2,115.5,121.1,-5.6,91.8,0.407,0.559,0.534,10.4,23.7,0.571,10.9,77.4,N
2021,Denver Nuggets,0.457,0.382,0.51,26.3,116.8,122.4,-5.6,96.3,0.418,0.566,0.536,9.9,25.1,0.576,10.6,79.6,N
2021,Los Angeles Clippers,0.477,0.381,0.554,29.3,120.2,115.9,4.3,92.8,0.444,0.604,0.562,10.4,21.5,0.543,11.1,76.9,N
2021,Los Angeles Lakers,0.414,0.299,0.488,29.1,104,110.9,-6.9,93.8,0.396,0.52,0.473,12.9,23.7,0.53,12.1,80.3,N
2021,Memphis Grizzlies,0.468,0.329,0.538,24,115.6,124,-8.4,99.5,0.335,0.556,0.523,9.1,23.8,0.586,12.2,75.4,N
2021,Miami Heat,0.395,0.336,0.435,28.8,96.6,116.8,-20.2,98.9,0.401,0.499,0.462,12.5,17.1,0.538,12.6,68.6,N
2021,Milwaukee Bucks,0.462,0.321,0.55,29.2,112.9,107.6,5.3,96.9,0.384,0.55,0.524,11.3,27.8,0.523,12.2,81.6,Y
2021,New York Knicks,0.398,0.342,0.429,27.3,103.5,111,-7.5,93.7,0.352,0.505,0.458,11.3,24.6,0.519,10.4,81.2,N
2021,Philadelphia 76ers,0.496,0.393,0.547,27.3,116,108.5,7.5,100.2,0.331,0.589,0.561,11.5,21.3,0.502,11.2,78.8,N
2021,Phoenix Suns,0.481,0.376,0.537,26.6,114.7,110,4.7,95.1,0.35,0.585,0.547,11.3,19.6,0.507,10.9,76.1,N
2021,Portland Trail Blazers,0.475,0.413,0.525,28.5,121.6,122.9,-1.3,95,0.443,0.608,0.567,10.7,22.2,0.555,9.9,73.5,N
2021,Utah Jazz,0.472,0.413,0.536,28.6,121.4,122.3,-0.9,96.3,0.518,0.616,0.579,12.4,23.7,0.562,9.6,76.7,N
2021,Washington Wizards,0.458,0.289,0.522,27.4,107.6,121.3,-13.7,102.2,0.273,0.543,0.498,11.7,23.1,0.575,10.3,77.4,N
2020,Boston Celtics,0.454,0.341,0.539,25,111.3,106.3,5,96.4,0.429,0.572,0.527,12.7,21,0.49,11.5,80.5,N
2020,Brooklyn Nets,0.397,0.337,0.459,25.4,102.2,122,-19.8,103.5,0.504,0.518,0.482,12.4,18.1,0.592,10.6,79.1,N
2020,Dallas Mavericks,0.473,0.36,0.555,26.2,112.7,122,-9.3,102.1,0.421,0.58,0.549,11.2,16.9,0.579,10.5,80.4,N
2020,Denver Nuggets,0.471,0.379,0.53,25.2,113.6,116,-2.4,94.1,0.392,0.584,0.545,13.2,23,0.551,12.7,76.8,N
2020,Houston Rockets,0.436,0.362,0.526,30.2,108.3,107.5,0.8,98.6,0.545,0.569,0.535,12.4,14.6,0.534,15.4,78,N
2020,Indiana Pacers,0.455,0.375,0.508,26.2,104.2,115.1,-10.9,96.7,0.399,0.565,0.53,14.6,13.7,0.545,13.2,76.9,N
2020,Los Angeles Clippers,0.474,0.368,0.539,27.9,115.4,111.1,4.3,98,0.38,0.585,0.544,11.8,21.5,0.542,12.6,80.6,N
2020,Los Angeles Lakers,0.489,0.354,0.581,29.3,115.9,108.9,7,97.3,0.407,0.595,0.561,14,26.1,0.525,13.6,81.9,Y
2020,Miami Heat,0.46,0.359,0.536,27.1,113.5,111.5,2,95.9,0.433,0.587,0.537,12.3,19.1,0.529,13,77.3,N
2020,Milwaukee Bucks,0.46,0.358,0.536,29.8,109.7,108.5,1.2,100.3,0.426,0.568,0.537,13.2,20.5,0.527,13.5,83.8,N
2020,Oklahoma City Thunder,0.43,0.328,0.506,25.7,102.4,108.7,-6.3,100.1,0.428,0.542,0.5,15,20.1,0.535,11.5,84.6,N
2020,Orlando Magic,0.42,0.377,0.455,27,102.5,111.3,-8.8,104.4,0.449,0.547,0.505,13,13.5,0.572,14.5,82,N
2020,Philadelphia 76ers,0.396,0.264,0.47,26.4,105.5,117.9,-12.4,95.2,0.36,0.512,0.443,10.9,26.8,0.523,9.7,77.6,N
2020,Portland Trail Blazers,0.426,0.379,0.451,26.6,104.6,115,-10.4,101.9,0.347,0.537,0.492,13.9,21.4,0.552,13,72.7,N
2020,Toronto Raptors,0.442,0.363,0.508,27.1,108.3,104.2,4.1,99.1,0.455,0.559,0.525,11.8,17.6,0.507,13.7,82.2,N
2020,Utah Jazz,0.487,0.421,0.542,26.8,122.2,118.5,3.7,91.5,0.455,0.616,0.583,11.5,22.8,0.554,11.4,75.1,N
2019,Boston Celtics,0.424,0.343,0.476,26.2,102.2,103.6,-1.4,99.9,0.392,0.539,0.491,13.5,16.6,0.491,10.9,82.4,N
2019,Brooklyn Nets,0.42,0.324,0.477,25.3,106.7,117.3,-10.6,104.4,0.372,0.534,0.48,12,22.6,0.542,13.3,67.9,N
2019,Denver Nuggets,0.442,0.344,0.486,25.4,114.4,112.5,1.9,92.6,0.308,0.538,0.495,8.7,27.3,0.497,8.8,74.8,N
2019,Detroit Pistons,0.388,0.331,0.417,26.5,96.8,120.2,-23.4,101.3,0.344,0.471,0.444,9.2,19.8,0.583,12.8,76.4,N
2019,Golden State Warriors,0.477,0.372,0.541,29.1,115.3,111.9,3.4,98.1,0.38,0.589,0.548,13.3,24.8,0.522,13.1,76.6,N
2019,Houston Rockets,0.444,0.366,0.524,29.5,110.9,107.6,3.3,97,0.51,0.574,0.537,14.3,23.1,0.499,12.9,75,N
2019,Indiana Pacers,0.401,0.336,0.437,27.7,96.3,104.2,-7.9,95.3,0.356,0.496,0.461,11.5,16.6,0.517,15.2,81.1,N
2019,Los Angeles Clippers,0.447,0.363,0.493,26.7,111.5,121,-9.5,102.9,0.355,0.563,0.511,12.8,21.9,0.574,12.5,74.5,N
2019,Milwaukee Bucks,0.45,0.336,0.536,27.6,111.1,102.5,8.6,100.1,0.431,0.56,0.523,11.3,21.5,0.474,10.8,83,N
2019,Oklahoma City Thunder,0.44,0.331,0.502,26.2,105.4,111.2,-5.8,99.9,0.365,0.541,0.5,13.5,22.7,0.519,12.7,75.7,N
2019,Orlando Magic,0.388,0.299,0.452,25.9,96.2,111.2,-15,95.7,0.419,0.496,0.451,14.4,20.3,0.55,11.8,82.8,N
2019,Philadelphia 76ers,0.459,0.331,0.522,27.2,109.9,106.8,3.1,98.9,0.331,0.559,0.514,14.4,27.2,0.488,11.4,79.5,N
2019,Portland Trail Blazers,0.436,0.36,0.479,26.6,110.6,112,-1.4,96,0.363,0.541,0.501,11.3,24.4,0.503,11.3,72.4,N
2019,San Antonio Spurs,0.463,0.338,0.501,28.3,112.4,114.5,-2.1,91.9,0.233,0.542,0.503,8.1,24.2,0.516,8.7,76.8,N
2019,Toronto Raptors,0.444,0.346,0.512,28.4,110,104.4,5.6,96,0.406,0.561,0.514,11.2,18.9,0.491,14,77.7,Y
2019,Utah Jazz,0.4,0.263,0.498,27,99.2,108.5,-9.3,98.6,0.414,0.501,0.455,13.5,24.9,0.526,13.8,80.5,N
2018,Boston Celtics,0.437,0.343,0.493,24.8,107.7,107,0.7,93.1,0.367,0.541,0.5,11.1,20.4,0.518,12.9,79.5,N
2018,Cleveland Cavaliers,0.45,0.331,0.52,30.3,109.4,111.2,-1.8,91.6,0.37,0.55,0.512,12.1,23.5,0.529,11.5,79.4,N
2018,Golden State Warriors,0.48,0.357,0.55,28.4,113.9,103.6,10.3,96.5,0.365,0.581,0.545,11.9,21.8,0.481,12.3,77.6,Y
2018,Houston Rockets,0.436,0.337,0.522,29.8,109.6,107.7,1.9,95.7,0.466,0.552,0.514,11.3,20,0.53,13.2,80.1,N
2018,Indiana Pacers,0.481,0.358,0.544,26.2,110.9,104.6,6.3,90.7,0.339,0.567,0.542,12.9,21.6,0.503,14.3,77.7,N
2018,Miami Heat,0.442,0.391,0.467,27.5,103,113.7,-10.7,100.4,0.333,0.542,0.507,14.4,20.7,0.514,13.6,70.4,N
2018,Milwaukee Bucks,0.5,0.372,0.563,25.3,108.8,109.4,-0.6,92.3,0.328,0.585,0.561,13.1,14.7,0.503,12.1,75.5,N
2018,Minnesota Timberwolves,0.46,0.413,0.477,27.6,107,116.2,-9.2,95,0.264,0.548,0.515,12,20.1,0.531,7.9,80.3,N
2018,New Orleans Pelicans,0.478,0.366,0.526,26.8,107.1,107.8,-0.7,102.7,0.301,0.562,0.533,12.9,17.7,0.514,12,78.8,N
2018,Oklahoma City Thunder,0.43,0.364,0.462,27.9,103.5,107.9,-4.4,97.8,0.333,0.528,0.49,12.7,20.8,0.521,13.7,75.4,N
2018,Philadelphia 76ers,0.437,0.338,0.486,26.5,110.4,106.5,3.9,97.5,0.331,0.539,0.493,12.6,29.1,0.514,12.7,80.8,N
2018,Portland Trail Blazers,0.453,0.333,0.519,25.6,106.9,116,-9.1,98.7,0.354,0.539,0.512,12.9,23.9,0.582,13,81.1,N
2018,San Antonio Spurs,0.413,0.298,0.471,30.2,103.7,113.1,-9.4,93.3,0.337,0.515,0.463,10.5,18.5,0.535,12.9,73.7,N
2018,Toronto Raptors,0.473,0.39,0.513,26.2,112,116.6,-4.6,94.8,0.324,0.578,0.536,13.1,23.2,0.541,10.5,79.1,N
2018,Utah Jazz,0.455,0.359,0.509,25.6,104.7,106.9,-2.2,97.8,0.361,0.549,0.52,14.3,20.8,0.505,11.6,80.8,N
2018,Washington Wizards,0.466,0.366,0.5,27,110.3,112.3,-2,97.2,0.256,0.561,0.513,12.4,21.2,0.539,13.1,78.1,N
2017,Washington Wizards,0.457,0.317,0.518,26.1,110.9,110.9,0,96.7,0.302,0.549,0.505,12.3,26.6,0.525,13.3,76.2,N
2017,Utah Jazz,0.455,0.365,0.499,27.8,106.2,111.3,-5.1,92.1,0.331,0.552,0.515,12,16.7,0.533,11.4,81.3,N
2017,Toronto Raptors,0.444,0.332,0.491,26.9,103.8,109.9,-6.1,93.1,0.296,0.541,0.493,12.6,17.3,0.539,13.2,81.3,N
2017,San Antonio Spurs,0.462,0.35,0.506,29.5,113.4,112.3,1.1,93.2,0.282,0.551,0.512,11.6,29.1,0.539,13.1,78.5,N
2017,Portland Trail Blazers,0.397,0.324,0.441,24.8,99.3,116.9,-17.6,102.3,0.38,0.507,0.458,13.2,20.6,0.556,11.1,81,N
2017,Oklahoma City Thunder,0.442,0.311,0.5,25.3,105.7,114.4,-8.7,98.6,0.309,0.525,0.49,11.4,26,0.513,13.1,74.8,N
2017,Milwaukee Bucks,0.446,0.415,0.457,25,103,103.7,-0.7,90.5,0.277,0.533,0.503,13.2,19.1,0.494,14.4,80.6,N
2017,Memphis Grizzlies,0.449,0.386,0.478,29.7,110.3,119.8,-9.5,85.8,0.313,0.559,0.51,11.6,20.3,0.545,11.4,73.9,N
2017,Los Angeles Clippers,0.473,0.348,0.528,30.9,108.8,110,-1.2,89.8,0.304,0.558,0.526,12.2,19.9,0.542,12.4,82.1,N
2017,Indiana Pacers,0.466,0.391,0.502,26.4,114.7,118.9,-4.2,94.8,0.33,0.564,0.53,12.1,28.3,0.565,11.9,75.2,N
2017,Houston Rockets,0.439,0.333,0.525,28.1,110.7,109.5,1.2,96.4,0.452,0.559,0.514,12.7,22.7,0.502,11.1,71.7,N
2017,Golden State Warriors,0.494,0.386,0.559,28.3,119,105.5,13.5,100.3,0.378,0.608,0.567,12.2,22.4,0.487,12.3,76.6,Y
2017,Cleveland Cavaliers,0.493,0.42,0.544,29.3,120.3,112.1,8.2,96.6,0.408,0.614,0.579,12.1,23.6,0.521,11.9,76.1,N
2017,Chicago Bulls,0.44,0.298,0.497,26.6,104.8,112.2,-7.4,92.1,0.285,0.529,0.483,14.4,29.6,0.534,11.8,78.5,N
2017,Boston Celtics,0.457,0.369,0.517,25.9,111.4,114.5,-3.1,93.9,0.41,0.566,0.532,12.6,22.2,0.531,13.1,71.5,N
2017,Atlanta Hawks,0.444,0.305,0.51,27.2,107.3,108.5,-1.2,98.4,0.323,0.542,0.493,14.1,26.4,0.502,11.8,77.3,N
2016,Atlanta Hawks,0.432,0.333,0.491,28.3,103.5,104.5,-1,95.7,0.375,0.533,0.494,13.3,20.7,0.487,12.7,75,N
2016,Boston Celtics,0.384,0.275,0.443,25,93.8,100.5,-6.7,98.3,0.352,0.475,0.432,12.9,21.5,0.481,13.3,80.6,N
2016,Charlotte Hornets,0.396,0.308,0.423,26.9,99.2,109,-9.8,91,0.231,0.494,0.432,9.4,15.9,0.517,11.8,75.9,N
2016,Cleveland Cavaliers,0.469,0.406,0.506,28,115.5,106,9.5,90.7,0.37,0.573,0.544,12,26.8,0.51,12.8,79,Y
2016,Dallas Mavericks,0.436,0.29,0.488,30.4,102.1,122,-19.9,91.8,0.264,0.511,0.474,11.4,21.5,0.537,12,65.5,N
2016,Detroit Pistons,0.478,0.376,0.524,24.1,109.4,119.2,-9.8,86.8,0.309,0.559,0.537,11,18.4,0.546,8.6,75.5,N
2016,Golden State Warriors,0.455,0.393,0.492,27.4,110.5,106.1,4.4,97,0.379,0.562,0.529,12.7,23.9,0.481,13.1,72.4,N
2016,Houston Rockets,0.386,0.268,0.444,28.5,92.7,111.8,-19.1,98.4,0.332,0.467,0.43,16.3,29.9,0.552,12.9,77.1,N
2016,Indiana Pacers,0.441,0.383,0.464,26.4,105.5,103.9,1.6,88.8,0.284,0.549,0.495,14.5,23.5,0.437,12.8,67.2,N
2016,Los Angeles Clippers,0.437,0.291,0.481,29.3,104.9,103.9,1,93.7,0.229,0.502,0.471,9,23.5,0.467,12,71.3,N
2016,Memphis Grizzlies,0.394,0.297,0.418,30.8,90.9,115.6,-24.7,89.1,0.197,0.455,0.423,14.8,28.8,0.552,13.7,77.3,N
2016,Miami Heat,0.458,0.358,0.489,28.7,105.1,101.7,3.4,90.2,0.238,0.539,0.5,12.8,23,0.451,10.4,80.5,N
2016,Oklahoma City Thunder,0.452,0.333,0.502,25.6,111.8,106.2,5.6,95.2,0.295,0.551,0.501,12.6,29.6,0.499,11.5,78.7,N
2016,Portland Trail Blazers,0.416,0.381,0.436,24.8,108.1,110.7,-2.6,96.2,0.351,0.523,0.483,11.5,26.6,0.507,10.1,75.5,N
2016,San Antonio Spurs,0.469,0.429,0.481,30.7,111,101.1,9.9,91.9,0.232,0.557,0.519,11.2,20.3,0.467,14.2,71.7,N
2016,Toronto Raptors,0.421,0.298,0.469,26.1,102.8,107.5,-4.7,89.4,0.282,0.507,0.463,12.4,25.1,0.514,13.6,77.3,N
2015,Atlanta Hawks,0.431,0.317,0.488,27.7,103.4,103.6,-0.2,93.5,0.335,0.521,0.484,11.9,21.6,0.486,12.9,74.7,N
2015,Boston Celtics,0.42,0.256,0.478,24.6,101.5,111.5,-10,93.3,0.26,0.504,0.453,12.6,22.2,0.498,11.8,71.9,N
2015,Brooklyn Nets,0.435,0.354,0.468,28.6,100.8,106.5,-5.7,94,0.289,0.522,0.486,13.4,21,0.505,12.3,77.8,N
2015,Chicago Bulls,0.419,0.373,0.438,28.7,104.4,100.7,3.7,90.4,0.294,0.515,0.474,13.1,26.8,0.452,11.8,74.3,N
2015,Cleveland Cavaliers,0.42,0.34,0.462,26.6,107.4,103.1,4.3,90.7,0.347,0.524,0.479,12,28.1,0.467,11.1,77.5,N
2015,Dallas Mavericks,0.452,0.311,0.503,30.4,107.9,112,-4.1,101.9,0.265,0.534,0.493,12.1,28.1,0.52,12.4,75.1,N
2015,Golden State Warriors,0.453,0.374,0.498,26.4,108.7,100.5,8.2,93.7,0.362,0.55,0.521,13.5,26.2,0.458,13.1,75.3,Y
2015,Houston Rockets,0.448,0.344,0.499,28.8,106.6,109,-2.4,101.5,0.33,0.544,0.505,13.5,23.8,0.514,12.5,74.4,N
2015,Los Angeles Clippers,0.466,0.329,0.525,28.8,108.4,107.1,1.3,98.7,0.3,0.548,0.515,11.8,21.3,0.505,12.5,75,N
2015,Memphis Grizzlies,0.425,0.312,0.447,30.3,103,104.4,-1.4,91.9,0.166,0.503,0.451,10.5,23.7,0.501,14.1,77.2,N
2015,Milwaukee Bucks,0.388,0.303,0.41,24.8,91.8,104.6,-12.8,93.1,0.206,0.455,0.419,11.9,23.9,0.504,15.7,73.5,N
2015,New Orleans Pelicans,0.451,0.318,0.496,25.1,106.8,115.2,-8.4,92,0.252,0.536,0.491,12.6,24.9,0.516,11,69.1,N
2015,Portland Trail Blazers,0.4,0.351,0.422,25.9,101.9,109.3,-7.4,92,0.313,0.504,0.455,11.1,22.2,0.465,7.9,78.1,N
2015,San Antonio Spurs,0.449,0.366,0.486,30.3,107.8,107.3,0.5,94.5,0.307,0.536,0.505,11.2,24.8,0.509,11.5,78.6,N
2015,Toronto Raptors,0.416,0.3,0.462,25.9,99.3,113.7,-14.4,94.5,0.283,0.493,0.459,10.9,19,0.547,13.3,73,N
2015,Washington Wizards,0.441,0.403,0.456,27.5,105.8,101.7,4.1,94.6,0.276,0.533,0.497,13.3,26.8,0.47,12.2,77.2,N
2014,Atlanta Hawks,0.385,0.343,0.414,27.9,101.9,103,-1.1,90.7,0.417,0.515,0.456,13.1,20.4,0.5,14.6,76.2,N
2014,Brooklyn Nets,0.463,0.342,0.515,30.7,110.5,112,-1.5,86.4,0.302,0.555,0.514,12.5,25.1,0.516,13.3,77,N
2014,Charlotte Hornets,0.449,0.365,0.481,25.5,101.5,112.3,-10.8,90.6,0.282,0.537,0.5,14.9,20.8,0.539,10.7,85.7,N
2014,Chicago Bulls,0.422,0.333,0.451,28.6,103,108.3,-5.3,85.6,0.244,0.508,0.463,13,27.9,0.479,10.2,72.2,N
2014,Dallas Mavericks,0.451,0.376,0.478,31.3,110,112.1,-2.1,92,0.259,0.532,0.5,10.7,26.4,0.542,13.4,76.6,N
2014,Golden State Warriors,0.46,0.364,0.505,26.2,110.2,114.8,-4.6,96.6,0.316,0.558,0.518,15.3,30.8,0.529,12.9,72.1,N
2014,Houston Rockets,0.445,0.318,0.495,25.2,114.8,114.4,0.4,92.7,0.28,0.534,0.49,11.7,35.3,0.507,10.6,72.8,N
2014,Indiana Pacers,0.451,0.38,0.476,27.1,103.7,104.8,-1.1,88.3,0.258,0.54,0.5,13.8,21.1,0.493,13.6,77,N
2014,Los Angeles Clippers,0.461,0.355,0.507,28.2,113.3,111.3,2,96,0.302,0.555,0.515,11.4,26.2,0.521,14.9,70.4,N
2014,Memphis Grizzlies,0.417,0.29,0.443,29.7,102.8,108.5,-5.7,88.8,0.173,0.486,0.442,10.1,27,0.483,14.1,69,N
2014,Miami Heat,0.491,0.396,0.536,31.1,112.8,110.8,2,86.2,0.326,0.594,0.555,12.9,17.1,0.539,14.2,75.3,N
2014,Oklahoma City Thunder,0.45,0.323,0.5,26.6,108.1,109.2,-1.1,92.3,0.287,0.551,0.496,14,27.1,0.485,10.5,74.2,N
2014,Portland Trail Blazers,0.437,0.347,0.469,25.8,107.2,113.6,-6.4,94.6,0.26,0.529,0.482,12.3,26.1,0.508,10.4,70.6,N
2014,San Antonio Spurs,0.491,0.409,0.521,29.6,114.2,104.2,10,92.7,0.267,0.583,0.546,12.1,23.6,0.492,13.4,77.2,Y
2014,Toronto Raptors,0.441,0.313,0.492,25.2,108.2,110,-1.8,88.8,0.283,0.553,0.486,15,26.8,0.506,11.8,77,N
2014,Washington Wizards,0.432,0.335,0.458,26.8,102,100.9,1.1,87.8,0.211,0.504,0.468,12.5,27.9,0.471,12.7,79.7,N
2013,Atlanta Hawks,0.422,0.33,0.452,27.3,98,103.6,-5.6,91.2,0.241,0.503,0.462,12,18.6,0.455,14.4,70,N
2013,Boston Celtics,0.413,0.331,0.448,29.7,92.9,98.9,-6,87.1,0.3,0.525,0.463,18.1,14,0.462,12.7,76.3,N
2013,Brooklyn Nets,0.442,0.316,0.48,28.5,107.8,105.6,2.2,88.3,0.232,0.524,0.479,10.9,27.4,0.497,12.4,74,N
2013,Chicago Bulls,0.438,0.319,0.47,27.5,102.5,110,-7.5,87.4,0.213,0.511,0.472,13.7,28.4,0.501,11.9,74.5,N
2013,Denver Nuggets,0.438,0.311,0.484,26.4,105.9,110.2,-4.3,97.2,0.265,0.526,0.479,12.9,26.3,0.554,17,72.9,N
2013,Golden State Warriors,0.462,0.388,0.489,24.6,106.4,106.2,0.2,94,0.265,0.546,0.513,14.9,27.5,0.483,11.9,75,N
2013,Houston Rockets,0.424,0.347,0.479,25.4,105.3,111.4,-6.1,95,0.416,0.537,0.496,14.5,24.8,0.511,12,77.2,N
2013,Indiana Pacers,0.433,0.327,0.47,25.6,104.5,104.4,0.1,87.3,0.258,0.528,0.475,15.9,32.4,0.473,11.4,76.8,N
2013,Los Angeles Clippers,0.467,0.304,0.522,29.1,107.5,113.8,-6.3,88,0.254,0.552,0.506,13.5,24.3,0.486,10.2,73.3,N
2013,Los Angeles Lakers,0.442,0.27,0.496,29.2,92.5,112.9,-20.4,92.1,0.237,0.495,0.474,16.1,20.2,0.527,9.8,78.3,N
2013,Memphis Grizzlies,0.418,0.324,0.439,27.9,105,104.3,0.7,88.4,0.182,0.502,0.447,10.2,27.2,0.493,13.8,77.5,N
2013,Miami Heat,0.468,0.381,0.499,30.1,110.2,102.9,7.3,87.3,0.264,0.559,0.518,13.1,25.2,0.48,15.6,71.1,Y
2013,Milwaukee Bucks,0.433,0.261,0.507,26.1,94,110.3,-16.3,90.7,0.3,0.498,0.472,15.9,21.1,0.544,16.5,70.7,N
2013,New York Knicks,0.41,0.343,0.438,29.6,101.4,98.3,3.1,86.6,0.288,0.498,0.46,11.5,24.2,0.47,17.1,76.5,N
2013,Oklahoma City Thunder,0.427,0.349,0.46,26.9,105.1,103.7,1.4,92.8,0.303,0.534,0.479,12.9,23,0.468,12.5,76,N
2013,San Antonio Spurs,0.463,0.378,0.492,28.7,108.7,101.1,7.6,89.6,0.253,0.547,0.511,12.3,23.3,0.475,12.8,73.8,N
2012,Atlanta Hawks,0.401,0.31,0.43,28.1,91.8,97.1,-5.3,87.9,0.237,0.475,0.438,15.1,22.6,0.461,13,82.3,N
2012,Boston Celtics,0.438,0.285,0.479,30.1,100.4,99.2,1.2,87.8,0.211,0.516,0.468,13,20.1,0.464,13.4,75.1,N
2012,Chicago Bulls,0.421,0.342,0.436,27.8,95.7,97.6,-1.9,88.1,0.157,0.475,0.448,13.9,26.8,0.428,9.9,78.2,N
2012,Dallas Mavericks,0.404,0.372,0.416,32.6,102.9,110.1,-7.2,90.6,0.276,0.519,0.455,13.9,24.7,0.52,12.8,80.5,N
2012,Denver Nuggets,0.43,0.278,0.472,26,107.1,106.6,0.5,90.3,0.213,0.492,0.46,10.2,33,0.461,11,66.7,N
2012,Indiana Pacers,0.424,0.32,0.455,26.4,102.4,100.9,1.5,88,0.225,0.507,0.461,14.4,29.8,0.469,13.2,75.2,N
2012,Los Angeles Clippers,0.458,0.378,0.48,26.8,101.3,106.5,-5.2,88.9,0.217,0.53,0.499,14.7,22.2,0.491,14.5,71,N
2012,Los Angeles Lakers,0.423,0.304,0.454,28.5,105.4,110,-4.6,89.2,0.207,0.502,0.454,11.8,31,0.474,9.7,69.7,N
2012,Memphis Grizzlies,0.427,0.289,0.452,26.1,102.8,102,0.8,87.7,0.155,0.509,0.449,14.7,32.6,0.493,15,75.9,N
2012,Miami Heat,0.46,0.347,0.499,28.8,109.6,101.6,8,88,0.258,0.552,0.505,12.8,26.1,0.466,14,74,Y
2012,New York Knicks,0.417,0.275,0.464,27.9,95.2,111.3,-16.1,86.9,0.248,0.499,0.451,18.1,30.1,0.511,13.7,74.1,N
2012,Oklahoma City Thunder,0.465,0.355,0.5,25.7,111.8,107.4,4.4,90.6,0.24,0.558,0.508,11.3,23.6,0.491,13.7,74.7,N
2012,Orlando Magic,0.398,0.341,0.425,27.8,94.8,107,-12.2,86.6,0.316,0.486,0.452,14,22.6,0.48,13.3,68.4,N
2012,Philadelphia 76ers,0.411,0.304,0.432,24.7,96.9,98.3,-1.4,88.5,0.168,0.482,0.436,11.5,23.9,0.459,14.1,76.8,N
2012,San Antonio Spurs,0.481,0.416,0.507,28.9,110.3,103.9,6.4,92.4,0.287,0.574,0.541,13.8,21.8,0.48,12.6,74.8,N
2012,Utah Jazz,0.382,0.2,0.409,25,93.9,111.3,-17.4,91.9,0.131,0.443,0.395,12.2,32,0.533,11.6,80.7,N