Year,Team,Acquired_Count,Relinquished_Count
2012,76ers,10.0,0.0
2012,Blazers,0.0,18.0
2012,Bobcats,0.0,26.0
2012,Bucks,16.0,0.0
2012,Bulls,15.0,0.0
2012,Cavaliers,16.0,0.0
2012,Celtics,28.0,0.0
2012,Clippers,14.0,0.0
2012,Grizzlies,7.0,0.0
2012,Hawks,15.0,0.0
2012,Heat,27.0,0.0
2012,Hornets,8.0,0.0
2012,Jazz,7.0,0.0
2012,Kings,13.0,0.0
2012,Knicks,0.0,25.0
2012,Lakers,13.0,0.0
2012,Magic,0.0,43.0
2012,Mavericks,0.0,25.0
2012,Nets,0.0,12.0
2012,Nuggets,28.0,0.0
2012,Pacers,0.0,11.0
2012,Pistons,5.0,0.0
2012,Raptors,18.0,0.0
2012,Rockets,20.0,0.0
2012,Spurs,0.0,24.0
2012,Suns,2.0,0.0
2012,Thunder,0.0,16.0
2012,Timberwolves,22.0,0.0
2012,Warriors,7.0,0.0
2012,Wizards,0.0,10.0
2013,76ers,2.0,0.0
2013,Blazers,0.0,32.0
2013,Bobcats,0.0,10.0
2013,Bucks,0.0,47.0
2013,Bulls,10.0,0.0
2013,Cavaliers,19.0,0.0
2013,Celtics,7.0,0.0
2013,Clippers,12.0,0.0
2013,Grizzlies,15.0,0.0
2013,Hawks,24.0,0.0
2013,Heat,42.0,0.0
2013,Hornets,0.0,5.0
2013,Jazz,13.0,0.0
2013,Kings,11.0,0.0
2013,Knicks,14.0,0.0
2013,Lakers,8.0,0.0
2013,Magic,7.0,0.0
2013,Mavericks,24.0,0.0
2013,Nets,45.0,0.0
2013,Nuggets,23.0,0.0
2013,Pacers,37.0,0.0
2013,Pistons,25.0,0.0
2013,Raptors,19.0,0.0
2013,Rockets,22.0,0.0
2013,Spurs,36.0,0.0
2013,Suns,13.0,0.0
2013,Thunder,47.0,0.0
2013,Timberwolves,0.0,6.0
2013,Warriors,18.0,0.0
2013,Wizards,13.0,0.0
2014,76ers,4.0,0.0
2014,Blazers,21.0,0.0
2014,Bobcats,8.0,0.0
2014,Bucks,7.0,0.0
2014,Bulls,0.0,4.0
2014,Cavaliers,0.0,40.0
2014,Celtics,6.0,0.0
2014,Clippers,15.0,0.0
2014,Grizzlies,5.0,0.0
2014,Hawks,18.0,0.0
2014,Heat,51.0,0.0
2014,Jazz,35.0,0.0
2014,Kings,0.0,16.0
2014,Knicks,0.0,17.0
2014,Lakers,10.0,0.0
2014,Magic,13.0,0.0
2014,Mavericks,0.0,16.0
2014,Nets,0.0,22.0
2014,Nuggets,2.0,0.0
2014,Pacers,17.0,0.0
2014,Pelicans,0.0,12.0
2014,Pistons,21.0,0.0
2014,Raptors,52.0,0.0
2014,Rockets,0.0,19.0
2014,Spurs,37.0,0.0
2014,Suns,4.0,0.0
2014,Thunder,20.0,0.0
2014,Timberwolves,0.0,20.0
2014,Warriors,20.0,0.0
2014,Wizards,0.0,15.0
2015,76ers,6.0,0.0
2015,Blazers,27.0,0.0
2015,Bucks,0.0,8.0
2015,Bulls,38.0,0.0
2015,Cavaliers,20.0,0.0
2015,Celtics,24.0,0.0
2015,Clippers,20.0,0.0
2015,Grizzlies,30.0,0.0
2015,Hawks,42.0,0.0
2015,Heat,29.0,0.0
2015,Hornets,25.0,0.0
2015,Jazz,20.0,0.0
2015,Kings,16.0,0.0
2015,Knicks,0.0,21.0
2015,Lakers,0.0,5.0
2015,Magic,27.0,0.0
2015,Mavericks,35.0,0.0
2015,Nets,21.0,0.0
2015,Nuggets,0.0,25.0
2015,Pacers,21.0,0.0
2015,Pelicans,0.0,18.0
2015,Pistons,10.0,0.0
2015,Raptors,39.0,0.0
2015,Rockets,25.0,0.0
2015,Spurs,36.0,0.0
2015,Suns,41.0,0.0
2015,Thunder,18.0,0.0
2015,Timberwolves,0.0,16.0
2015,Warriors,30.0,0.0
2015,Wizards,22.0,0.0
2016,76ers,12.0,0.0
2016,Blazers,24.0,0.0
2016,Bucks,14.0,0.0
2016,Bulls,21.0,0.0
2016,Cavaliers,24.0,0.0
2016,Celtics,34.0,0.0
2016,Clippers,17.0,0.0
2016,Grizzlies,13.0,0.0
2016,Hawks,0.0,38.0
2016,Heat,23.0,0.0
2016,Hornets,0.0,26.0
2016,Jazz,11.0,0.0
2016,Kings,0.0,22.0
2016,Knicks,16.0,0.0
2016,Lakers,50.0,0.0
2016,Magic,21.0,0.0
2016,Mavericks,0.0,59.0
2016,Nets,0.0,13.0
2016,Nuggets,19.0,0.0
2016,Pacers,0.0,15.0
2016,Pelicans,0.0,12.0
2016,Pistons,9.0,0.0
2016,Raptors,0.0,41.0
2016,Rockets,19.0,0.0
2016,Spurs,78.0,0.0
2016,Suns,18.0,0.0
2016,Thunder,34.0,0.0
2016,Timberwolves,22.0,0.0
2016,Warriors,34.0,0.0
2016,Wizards,33.0,0.0
2017,76ers,5.0,0.0
2017,Blazers,15.0,0.0
2017,Bucks,25.0,0.0
2017,Bulls,44.0,0.0
2017,Cavaliers,0.0,28.0
2017,Celtics,40.0,0.0
2017,Clippers,14.0,0.0
2017,Grizzlies,24.0,0.0
2017,Hawks,0.0,33.0
2017,Heat,3.0,0.0
2017,Hornets,27.0,0.0
2017,Jazz,31.0,0.0
2017,Kings,19.0,0.0
2017,Knicks,0.0,55.0
2017,Lakers,48.0,0.0
2017,Magic,25.0,0.0
2017,Mavericks,0.0,35.0
2017,Nets,35.0,0.0
2017,Nuggets,0.0,49.0
2017,Pacers,0.0,40.0
2017,Pelicans,0.0,21.0
2017,Pistons,27.0,0.0
2017,Raptors,23.0,0.0
2017,Rockets,35.0,0.0
2017,Spurs,69.0,0.0
2017,Suns,26.0,0.0
2017,Thunder,21.0,0.0
2017,Timberwolves,0.0,14.0
2017,Warriors,54.0,0.0
2017,Wizards,31.0,0.0
2018,76ers,56.0,0.0
2018,Blazers,25.0,0.0
2018,Bucks,39.0,0.0
2018,Bulls,0.0,37.0
2018,Cavaliers,42.0,0.0
2018,Celtics,52.0,0.0
2018,Clippers,0.0,25.0
2018,Grizzlies,0.0,65.0
2018,Hawks,38.0,0.0
2018,Heat,32.0,0.0
2018,Hornets,25.0,0.0
2018,Jazz,0.0,37.0
2018,Kings,0.0,50.0
2018,Knicks,40.0,0.0
2018,Lakers,0.0,47.0
2018,Magic,27.0,0.0
2018,Mavericks,0.0,47.0
2018,Nets,38.0,0.0
2018,Nuggets,35.0,0.0
2018,Pacers,37.0,0.0
2018,Pelicans,0.0,15.0
2018,Pistons,27.0,0.0
2018,Raptors,44.0,0.0
2018,Rockets,42.0,0.0
2018,Spurs,0.0,55.0
2018,Suns,0.0,54.0
2018,Thunder,28.0,0.0
2018,Timberwolves,0.0,16.0
2018,Warriors,77.0,0.0
2018,Wizards,0.0,28.0
2019,76ers,47.0,0.0
2019,Blazers,27.0,0.0
2019,Bucks,30.0,0.0
2019,Bulls,0.0,18.0
2019,Cavaliers,21.0,0.0
2019,Celtics,61.0,0.0
2019,Clippers,13.0,0.0
2019,Grizzlies,0.0,38.0
2019,Hawks,34.0,0.0
2019,Heat,16.0,0.0
2019,Hornets,0.0,31.0
2019,Jazz,25.0,0.0
2019,Kings,0.0,20.0
2019,Knicks,0.0,34.0
2019,Lakers,0.0,23.0
2019,Magic,23.0,0.0
2019,Mavericks,36.0,0.0
2019,Nets,0.0,31.0
2019,Nuggets,14.0,0.0
2019,Pacers,29.0,0.0
2019,Pelicans,0.0,26.0
2019,Pistons,31.0,0.0
2019,Raptors,39.0,0.0
2019,Rockets,31.0,0.0
2019,Spurs,0.0,15.0
2019,Suns,19.0,0.0
2019,Thunder,0.0,12.0
2019,Timberwolves,25.0,0.0
2019,Warriors,0.0,47.0
2019,Wizards,0.0,21.0
2020,76ers,23.0,0.0
2020,Blazers,7.0,0.0
2020,Bucks,37.0,0.0
2020,Bulls,17.0,0.0
2020,Cavaliers,23.0,0.0
2020,Celtics,36.0,0.0
2020,Clippers,26.0,0.0
2020,Grizzlies,0.0,21.0
2020,Hawks,30.0,0.0
2020,Heat,20.0,0.0
2020,Hornets,0.0,14.0
2020,Jazz,22.0,0.0
2020,Kings,15.0,0.0
2020,Knicks,21.0,0.0
2020,Lakers,0.0,19.0
2020,Magic,0.0,19.0
2020,Mavericks,25.0,0.0
2020,Nets,0.0,19.0
2020,Nuggets,0.0,20.0
2020,Pacers,27.0,0.0
2020,Pelicans,0.0,9.0
2020,Pistons,0.0,31.0
2020,Raptors,26.0,0.0
2020,Rockets,27.0,0.0
2020,Spurs,9.0,0.0
2020,Suns,0.0,25.0
2020,Thunder,20.0,0.0
2020,Timberwolves,18.0,0.0
2020,Warriors,22.0,0.0
2020,Wizards,19.0,0.0
2021,76ers,0.0,51.0
2021,Blazers,30.0,0.0
2021,Bucks,48.0,0.0
2021,Bulls,35.0,0.0
2021,Cavaliers,0.0,32.0
2021,Celtics,0.0,59.0
2021,Clippers,0.0,31.0
2021,Grizzlies,37.0,0.0
2021,Hawks,36.0,0.0
2021,Heat,31.0,0.0
2021,Hornets,15.0,0.0
2021,Jazz,40.0,0.0
2021,Kings,22.0,0.0
2021,Knicks,29.0,0.0
2021,Lakers,44.0,0.0
2021,Magic,0.0,40.0
2021,Mavericks,33.0,0.0
2021,Nets,38.0,0.0
2021,Nuggets,30.0,0.0
2021,Pacers,0.0,37.0
2021,Pelicans,22.0,0.0
2021,Pistons,0.0,54.0
2021,Raptors,40.0,0.0
2021,Rockets,0.0,42.0
2021,Spurs,0.0,31.0
2021,Suns,0.0,18.0
2021,Thunder,37.0,0.0
2021,Timberwolves,0.0,19.0
2021,Warriors,0.0,18.0
2021,Wizards,0.0,26.0
2022,76ers,52.0,0.0
2022,Blazers,39.0,0.0
2022,Bucks,65.0,0.0
2022,Bulls,0.0,46.0
2022,Cavaliers,42.0,0.0
2022,Celtics,68.0,0.0
2022,Clippers,0.0,43.0
2022,Grizzlies,0.0,64.0
2022,Hawks,47.0,0.0
2022,Heat,64.0,0.0
2022,Hornets,0.0,37.0
2022,Jazz,56.0,0.0
2022,Kings,0.0,48.0
2022,Knicks,0.0,47.0
2022,Lakers,0.0,38.0
2022,Magic,0.0,40.0
2022,Mavericks,58.0,0.0
2022,Nets,41.0,0.0
2022,Nuggets,44.0,0.0
2022,Pacers,0.0,50.0
2022,Pelicans,32.0,0.0
2022,Pistons,0.0,42.0
2022,Raptors,0.0,56.0
2022,Rockets,42.0,0.0
2022,Spurs,67.0,0.0
2022,Suns,21.0,0.0
2022,Thunder,0.0,49.0
2022,Timberwolves,40.0,0.0
2022,Warriors,67.0,0.0
2022,Wizards,0.0,47.0
